status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237891051894996992,132225222,2020-03-12T00:00:00Z,SSalud_mx,Â¿Por quÃ© #LavarteLasManos? InfÃ³rmate en el micrositio sobre el #Coronavirus #COVID19: https://t.co/YVMl7M9ErO https://t.co/mb2lMXkS2j,TweetDeck,,,,FALSE,FALSE,3924,62,,,,632579,206,,2010-04-12T16:53:45Z,TRUE,es
1237891051312033792,37950212,2020-03-12T00:00:00Z,ThaiPBS,"6 à¸à¹à¸­à¸à¸µà¸à¸²à¸£à¹à¸à¹ #à¸«à¸à¹à¸²à¸à¸²à¸à¸à¹à¸² à¸à¸²à¸à¹à¸¥à¸·à¸­à¸à¸à¸à¹à¸¡à¹à¸à¹à¸§à¸¢ 

à¸à¹à¸­à¸ªà¸³à¸à¸±à¸â¼ à¸à¸§à¸£à¸«à¸¡à¸±à¹à¸à¸¥à¹à¸²à¸à¸¡à¸·à¸­à¹à¸«à¹à¸ªà¸°à¸­à¸²à¸à¸à¹à¸­à¸¢ à¹ à¸à¹à¸§à¸¢à¸à¹à¸³à¹à¸¥à¸°à¸ªà¸à¸¹à¹ à¸«à¸£à¸·à¸­à¹à¸à¹à¹à¸à¸¥à¹à¸­à¸¥à¸à¸­à¸®à¸­à¸¥à¹à¸¥à¹à¸²à¸à¸¡à¸·à¸­ à¸à¸¡à¸§à¸´à¸à¸µà¸à¸³à¸«à¸à¹à¸²à¸à¸²à¸à¸à¹à¸²à¹à¸à¸à¸à¹à¸²à¸¢ à¹ à¸à¹à¸§à¸¢à¸à¸±à¸§à¹à¸­à¸ à¸à¸¥à¸´à¸à¹à¸¥à¸¢!! https://t.co/H9O8Y8gsRH   

ðà¸£à¸¹à¹à¹à¸à¹à¸²à¸à¸±à¸ à¸¢à¸±à¸à¸¢à¸±à¹à¸à¸à¸²à¸£à¸£à¸°à¸à¸²à¸ #COVID19 à¸à¸±à¸ #ThaiPBS https://t.co/RuAcdK45k6 https://t.co/BgYnS3hGQq",TweetDeck,,,,FALSE,FALSE,2610,92,,,,2786831,183,,2009-05-05T15:48:26Z,TRUE,th
1237891051261739009,15872418,2020-03-12T00:00:00Z,ABSCBNNews,Narito ang alert level na ginagamit ng Department of Health sa #COVID19. #coronavirus https://t.co/2VOzylKqMr https://t.co/6F0zN7QPMe,TweetDeck,,,,FALSE,FALSE,1068,103,,,,6697909,1075,,2008-08-16T10:09:33Z,TRUE,tl
1237891051249184768,860252856829587457,2020-03-12T00:00:00Z,IMSS_SanLuis,"Con manos limpias, seguro estarÃ¡s mejor. #CincoDeCinco #Coronavirus #COVID19 #PrevenciÃ³nCoronavirus https://t.co/0aQRNzyeAb",TweetDeck,,,,FALSE,FALSE,300,0,,,,942,41,,2017-05-04T22:00:38Z,FALSE,es
1237891051903307778,92174767,2020-03-12T00:00:00Z,DZMMTeleRadyo,Tinanggihan ng ilang miyembro ng Kamara na isailalim sa lockdown ang Metro Manila. #COVID19 https://t.co/AH5MF2Gn2v,TweetDeck,,,,FALSE,FALSE,573,2,,,,1336680,161,,2009-11-24T02:03:16Z,TRUE,tl
1237891053090418688,14605976,2020-03-12T00:00:00Z,PrensaFutbol,Se complica la Europa League: @GetafeCF no irÃ¡ a Italia para jugar con el @Inter de @Alexis_Sanchez por temor al #COVID19. https://t.co/mr4gIbMjmI https://t.co/lv4zpsALI7,TweetDeck,,,,FALSE,FALSE,1266,0,,,,223550,32387,,2008-04-30T21:08:38Z,FALSE,es
1237891052109008896,91430932,2020-03-12T00:00:00Z,NewsweekEspanol,"#CoronaVirusFacts I El defensa de la #Juventus de TurÃ­n, Daniele Rugani, dio positivo por #COVID19.
https://t.co/5MH27yFI5T",TweetDeck,,,,FALSE,FALSE,2181,2,,,,86969,813,,2009-11-20T21:36:41Z,TRUE,es
1237891054600241152,3520752864,2020-03-12T00:00:00Z,Tokyo_gov,Watch this newly released video featuring a message from Tokyo's Governor Koike on #COVID19 below #Coronavirus https://t.co/V9b5wITADF,TweetDeck,,,,FALSE,FALSE,3,37,,,,118670,16,,2015-09-11T00:05:21Z,TRUE,en
1237891054399115264,1056850669,2020-03-12T00:00:00Z,airnewsalerts,"60 positive cases of #Covid19 in India, says Health Ministry

https://t.co/JwIzC1snsl",TweetDeck,,,,FALSE,FALSE,605,12,,,,2236114,13,,2013-01-03T04:15:45Z,TRUE,en
1237891053988073473,794162328,2020-03-12T00:00:00Z,StatesideRadio,"UM medical historian @HowardMarkel says he doesn't feel fearful about #COVID19. But he does think there's plenty to learn about how decisions are made in outbreaks.

https://t.co/ZzOh8t2CDY",TweetDeck,,,,FALSE,FALSE,662,0,,,,3786,412,,2012-08-31T16:08:32Z,FALSE,en
1237891053698547712,153825949,2020-03-12T00:00:00Z,ministeriosalud,"Â¿CuÃ¡les son sus sÃ­ntomas? Â¿CuÃ¡les son las medidas de prevenciÃ³n?

Estas y otras preguntas frecuentes sobre el Nuevo #Coronavirus #COVID19 las puedes encontrar en nuestro sitio web.

RevÃ­salas aquÃ­: https://t.co/3zBRXaAyYk https://t.co/4eUai7jHOn",Twitter for Advertisers,,,,FALSE,FALSE,19360,27,,,,260049,2494,,2010-06-09T16:38:56Z,TRUE,es
1237891053686075392,38489678,2020-03-12T00:00:00Z,JAMA_current,"This JAMA Insights article reviews care for the most severely ill patients with #coronavirus disease 2019 (#COVID19), including standards of management of #ARDS, preventing #SARSCoV2 spread in health care settings, and surge preparation https://t.co/wh8M3aDplb",Sprinklr,,,,FALSE,FALSE,1249,135,,,,335352,805,,2009-05-07T18:45:39Z,TRUE,en
1237891053627162625,824565311437410305,2020-03-12T00:00:00Z,ViralTabNews,"He beat the #coronavirus at age of101 
https://t.co/GqPeAHGwUo
#Covid19",TweetDeck,,,,FALSE,FALSE,19,0,,,,86,529,,2017-01-26T10:31:04Z,FALSE,en
1237891053593587713,20178548,2020-03-12T00:00:00Z,DentonRC,".@UNTnews professors were told Wednesday to consider ways to bring their courses online.

Spokespeople for other area schools said Wednesday that they're closely watching the spread of #COVID19 but had not made a decision to suspend classes. 

https://t.co/kqyGgsBU2l",Twitter Web App,,,,FALSE,FALSE,564,5,,,,13391,530,,2009-02-05T19:37:33Z,TRUE,en
1237891053476139010,65707334,2020-03-12T00:00:00Z,Almadinanews,"ØªØµÙÙØ­ Ø¹Ø¯Ø¯ #ØµØ­ÙÙØ©_Ø§ÙÙØ¯ÙÙØ© ÙÙÙÙ 2020/03/12

https://t.co/vq2WzAjZ1k

#Ø§ÙØ³Ø¹ÙØ¯ÙØ© #ÙÙØ±ÙÙØ§ #Ø§ÙØ±ÙØ§Ø¶
 #COVID19 https://t.co/7PwbuRk4ke",TweetDeck,,,,FALSE,FALSE,24,5,,,,788096,1,,2009-08-14T19:00:36Z,TRUE,ar
1237891053182738432,20096514,2020-03-12T00:00:00Z,ChiTribEnt,"Today in the entertainment industry, late-night TV will drop live audiences, and the E3 gaming convention was canceled due to the #COVID19 outbreak. More updates:  https://t.co/I9X4r1e4IX",TweetDeck,,,,FALSE,FALSE,22,0,,,,5212,213,,2009-02-04T21:33:26Z,FALSE,en
1237891052947767296,141668931,2020-03-12T00:00:00Z,RicardoAlemanMx,"Este miÃ©rcoles, la OMS declarÃ³ que el brote de coronavirus  #COVID19 ya es una #pandemia global
â¶ https://t.co/WvZ4k1HsnT https://t.co/iRUAtt5h4W",TweetDeck,,,,FALSE,FALSE,4401,6,,,,178307,760,,2010-05-08T17:57:42Z,FALSE,es
1237891052926668800,1237060412966928386,2020-03-12T00:00:00Z,CPolUAndes,"Es tu responsabilidad cuidar de ti y de quienes te rodean. Por eso, aquÃ­ te presentamos algunas recomendaciones que podrÃ¡s tener en cuenta para prevenir la propagaciÃ³n del #coronavirus #COVID19. https://t.co/YJZEFvg2Hf",TweetDeck,,,,FALSE,FALSE,9,0,,,,378,53,,2020-03-09T17:00:18Z,FALSE,es
1237891052779884545,62567716,2020-03-12T00:00:00Z,PartsTown,"To help those in the foodservice and restaurant industry monitor, prevent and respond to a potential spread of #coronavirus, weâve compiled a list of reliable resources available online. #PartsTownTips #COVID19 #blog #PartsTown",Twitter for Advertisers,,,,FALSE,FALSE,1348,3,,,,2478,4087,,2009-08-03T17:24:13Z,FALSE,en
1237891052754759684,14269008,2020-03-12T00:00:00Z,TheTyee,"Online disinformation is everywhere, but reliable sources are still out there if you know where to look. #COVID19 #coronavirus
https://t.co/uh89Ef2f7G",TweetDeck,,,,FALSE,FALSE,16883,9,,,,55828,1899,,2008-03-31T19:58:22Z,TRUE,en
1237891052561780737,1789269624,2020-03-12T00:00:00Z,aelshipit,"Learn the keys to Freight Management during #SupplyChain Disruption such as #COVID19 
https://t.co/MAdJHmi1dQ",Hootsuite Inc.,,,,FALSE,FALSE,359,0,,,,329,665,,2013-09-08T00:08:28Z,FALSE,en
1237891052557737984,2513348742,2020-03-12T00:00:00Z,SoldeTlaxcala,"Es oficial, cancelan E3 2020 en Los Ãngeles por COVID-19

ContinÃºa leyendo â¡ https://t.co/LYdEJJPaiq
#Finanzas #Coronavirus #E32020 #COVID19 https://t.co/5JjYfew5G9",TweetDeck,,,,FALSE,FALSE,3108,0,,,,12490,372,,2014-05-21T18:46:17Z,FALSE,es
1237891052159119366,883496679223287808,2020-03-12T00:00:00Z,oddboz,"No, but seriously, #WhereAreTheTestKits? #COVID19",Twitter for iPhone,,,,FALSE,FALSE,33874,2,,,,1956,3001,,2017-07-08T01:23:17Z,FALSE,en
1237891052071157760,110396781,2020-03-12T00:00:00Z,ajplus,"""It shouldn't take a pandemic to move us in the direction of actually having an accessible society.""

We spoke to disability activist @BeingCharisBlog on how to protect high-risk populations during #COVID19. https://t.co/4fXKVJXl0O",Twitter Media Studio,,,,FALSE,FALSE,2324,178,,,,1096024,357,,2010-02-01T11:53:42Z,TRUE,en
1237891051307896832,930170329,2020-03-12T00:00:00Z,CityofMPK,"Tonight: Wednesday, March 11, join us for our latest #coronavirus public mtg w local hospitals &amp; school districts. 6pm at Monterey Highlands Sch, 400 Casuda Cyn Dr. @MPKFIRENEWS @GarfieldMedCtr, @MontPhosp, @alhambrausd @gomusd. #COVID19 #MontereyPark #SGV https://t.co/eSPtXwa3nm https://t.co/2CfS3D2RRb",TweetDeck,,,,FALSE,FALSE,44,1,,,,1113,30,,2012-11-06T17:26:04Z,FALSE,en
1237891051265953793,950942636818432006,2020-03-12T00:00:00Z,syinvesting,"Evercore highlighted interesting #biotech stocks that have been ""disproportionately impacted"" in recent weeks

- Large cap: $NBIX $SRPT
- Mid cap: $GWPH $HRTX $BLUE $RCKT $MYOV
- Small cap: $AKRO $PRQR $SVRA $AGLE $ADMS $PTE
- #COVID19 plays: $REGN $TBIO",TweetDeck,,,,FALSE,FALSE,2132,4,,,,3358,256,,2018-01-10T04:09:27Z,FALSE,en
1237891051240730624,84398622,2020-03-12T00:00:00Z,adn40,"Este es el octavo caso confirmado de #COVID19 en MÃ©xico. 

https://t.co/QLsuXy2MuL",TweetDeck,,,,FALSE,FALSE,10511,6,,,,815828,207,,2009-10-22T19:12:03Z,TRUE,es
1237891051316273152,133184048,2020-03-12T00:00:00Z,EcuadorTV,"El pasado 29 de febrero de 2020 con la confirmaciÃ³n en el #Ecuador del primer caso de #Covid_19, se instaurÃ³ una lÃ­nea directa de atenciÃ³n ciudadana a travÃ©s de la lÃ­nea 171 y del portal https://t.co/VYW9XIiBuE 
âº https://t.co/Sm9Xfkjc2i https://t.co/eNNywu4qIg",Twitter Media Studio,,,,FALSE,FALSE,2295,13,,,,527404,1166,,2010-04-15T06:31:39Z,TRUE,es
1237891054264713230,204406337,2020-03-12T00:00:00Z,TelediarioEC,"#TelediarioEC | Tedros Adhanom Ghebreyesus, director general de la OMS declarÃ³ como pandemia al #COVID_19.
âº https://t.co/ezO6RO1kfK https://t.co/ciJESSEFH9",Twitter Media Studio,,,,FALSE,FALSE,2658,7,,,,436513,754,,2010-10-18T16:35:41Z,FALSE,ca
1237891052763115520,119881872,2020-03-12T00:00:00Z,PrensaLatina_cu,"En las norteÃ±as regiones de #LombardÃ­a, #EmiliaRomagna y #VÃ©neto se concentran las principales afectaciones causadas hasta hoy por la epidemia del nuevo #coronavirus #Covid_19 https://t.co/O8R60E5gMU https://t.co/XJ7icvHHHh",TweetDeck,,,,FALSE,FALSE,20180,3,,,,109719,1821,,2010-03-04T21:19:07Z,FALSE,es
1237891053161594884,338579267,2020-03-12T00:00:00Z,EslandesOficial,"#LoDijo || Pdte. @NicolasMaduro: Estamos en coordinaciÃ³n con a #OMS para obtener las medicinas adecuadas y los test para diagnosticar el #Covid_19 

#EnDefensaDeLaPaz

@MinppalOficial @LealTelleria @luistanquista @VTVcanal8 @DrodriguezVen @ViceVenezuela https://t.co/xinU4tmZzJ",TweetDeck,,,,FALSE,FALSE,19196,9,,,,85931,12852,,2011-07-19T19:54:39Z,FALSE,es
1237891055799824390,1532641866,2020-03-12T00:00:01Z,TylerEHand,"#BREAKING ð¨ Share!!

New official reports indicate that 85 people have died so far in Chicago alone between January and March 8th due to #CoronavirusOutbreak but nobody is talking about it!

Something must be done!

Oh, wait, that should say #homicide, not #COVID19 
#Corona",Twitter Web App,,,,FALSE,FALSE,360,0,,,,53,56,,2013-06-20T03:14:20Z,FALSE,en
1237891057011982344,2314868321,2020-03-12T00:00:01Z,ghoeberx,"Finally, one more chart based on the same data / WHO-report. The total amount of confirmed #COVID19 cases in #Scandinavia: Denmark, Sweden, Norway and I also included Finland.

Note how fast Denmark's cases increase!

#covid19denmark #COVID19norway #COVID19SWEDEN #covid19finland https://t.co/z1vNeZmhnx",Twitter Web App,1237884670903123969,2314868321,ghoeberx,FALSE,FALSE,1869,1,,,,3020,55,,2014-01-30T20:17:02Z,FALSE,en
1237891054797352964,16534053,2020-03-12T00:00:01Z,PaulGlader,"With 200 colleges / universities moving to online classes and k-12 districts thinking about it, will we see a mass expansion of online teaching long term as more faculty and institutions become proficient and comfortable with it? #edu #education #highereducation #COVID19 #COVID",Twitter for iPhone,,,,FALSE,FALSE,4537,1,US,"Montclair, NJ",city,3880,2277,,2008-09-30T20:25:00Z,TRUE,en
1237891056215060481,1207233859932188672,2020-03-12T00:00:01Z,hiperformars,"Has the outbreak of COVID-19 affected your business in any way? Please join the conversation &amp; share your comments and experiences down below.
#corona #coronavirus #covid19 #facemasks #sanitizers #Performars #WuhanSARS #SouthKorea #2020epidermic #followme #Daegu #selfQuarantine https://t.co/IbnB45u4mW",HubSpot,,,,FALSE,FALSE,1,0,,,,2,0,,2019-12-18T09:39:24Z,FALSE,en
1237891055502020612,3237535778,2020-03-12T00:00:01Z,SarahKaiser557,Do you trust your employees to do their work even if you canât see them? With coronavirus in mind @Gartner_HR expert Aaron McEwan offers #remotework success factors. Read on. #CHRO #GartnerHR  #COVID19 https://t.co/OWWiTIKapI,Bambu by Sprout Social,,,,FALSE,FALSE,33233,0,,,,323,1893,,2015-06-06T04:35:28Z,FALSE,en
1237891055199981578,38400130,2020-03-12T00:00:01Z,ChannelNewsAsia,Get the latest on the #COVID19 situation worldwide and find out how it could affect you. Join our Telegram channel for breaking news alerts: https://t.co/jVe8uembyX https://t.co/WHOq3WEIjJ,TweetDeck,,,,FALSE,FALSE,237,0,,,,947300,167,,2009-05-07T09:14:43Z,TRUE,en
1237891054721880067,90422822,2020-03-12T00:00:01Z,OHdeptofhealth,Think about alternatives to shaking hands. #COVID19 https://t.co/ecN0JXCF0a,TweetDeck,,,,FALSE,FALSE,1079,21,,,,15034,891,,2009-11-16T16:07:08Z,TRUE,en
1237891061021900800,6135622,2020-03-12T00:00:02Z,dw_espanol,"ð´ #ULTIMAHORA #ElSalvador ð¸ð»
se declara en cuarentena ante pandemia del #COVID19

El presidente @nayibbukele declarÃ³ al paÃ­s mÃ¡s pequeÃ±o de AmÃ©rica Latina en cuarentena durante 21 dÃ­as para evitar la entrada y propagaciÃ³n del coronavirus (ama)

https://t.co/4aUElxvNrL",TweetDeck,,,,FALSE,FALSE,2418,1973,,,,566165,128,,2007-05-18T11:40:24Z,TRUE,es
1237891060879118337,2159178223,2020-03-12T00:00:02Z,rrahnadd,"Shocking X-ray images of Chinese man, 44, killed by coronavirus show what the disease does to victims' l... #Topbuzz #COVID19 https://t.co/wjbBMhx6iN",Twitter for Android,,,,FALSE,FALSE,1919,0,,,,41,144,,2013-10-27T16:14:10Z,FALSE,en
1237891060258373638,70721629,2020-03-12T00:00:02Z,wandering_auth,"Hereâs what your business should do during the pandemic. I cover businesses that can offer virtual services/products, that need to work in-person, and brick-and-mortar. #marketing #coronavirus #marketingstrategy  #communicationsstrategy #covid19 #seattle
https://t.co/LSI4hfEEe5",Hootsuite Inc.,,,,FALSE,FALSE,588,0,,,,1678,3389,,2009-09-01T16:33:44Z,FALSE,en
1237891059906015233,1120890562003865602,2020-03-12T00:00:02Z,OneITServices,"Watch Out! New #scams are exploiting fears around the #coronavirus. #Cybercriminals are using emails, false websites, and phone calls to #scam people with fake cures, fear-based campaigns, and other tactics #COVID19 
https://t.co/yPxcK6HBAj https://t.co/iVV4a9Zfht",Twitter Web App,,,,FALSE,FALSE,236,0,,,,15,100,,2019-04-24T03:21:49Z,FALSE,en
1237891058911985666,1020852203819491328,2020-03-12T00:00:02Z,simobukurepoko,"æç¥ã§ ææè100äººè¶ æ­»è5äºº

æ¿åºã¯ç¾ç¶ã®è¦è«ç¶è¡ã§è¯ãã®ããªãâ¦
å»çå´©å£ å¤§ä¸å¤«ãªã®ï¼
#COVID19",Twitter for iPhone,,,,FALSE,FALSE,3455,1,,,,105,99,,2018-07-22T02:05:06Z,FALSE,ja
1237891064968577030,1142633025882271744,2020-03-12T00:00:03Z,CATHERINENEVER2,"Aerial Footage of Drive-Thru 
Testing in Denver.
#pandemic #CoronavirusOutbreak ##COVID19 
https://t.co/qnSFyq1Y9W",Twitter for iPhone,,,,FALSE,FALSE,26634,22,,,,5850,5847,,2019-06-23T03:18:37Z,FALSE,en
1237891064960294912,999683160429363200,2020-03-12T00:00:03Z,Coronavirus123C,"Cameroon Coronavirus Stats

Confirmed: 2
Recovered: 0
Deaths: 0
Population: 26,545,863
Infected Rate: 8.0E-6%
Recovered Rate: 0%
Death Rate: 0%

ð¨ð²ð¨ð²ð¨ð²ð¨ð²ð¨ð²ð¨ð²ð¨ð²ð¨ð²

#coronavirus #cameroon #covid19

https://t.co/UryzANGmty",Tweet Embed Cor,,,,FALSE,FALSE,109,0,,,,719,2250,,2018-05-24T16:06:53Z,FALSE,en
1237891065752866824,425853403,2020-03-12T00:00:03Z,__cavin,"#COVID19 
Mar. 12, 2020 08:00:01 AM GMT +08:00
Cases: 126,061, Deaths: 4,616, Recovered: 67,057
New Updates:
Canada: Cases: 7 Critical: 1",Cavin,,,,FALSE,FALSE,5376,0,,,,1547,125,,2011-12-01T14:29:38Z,FALSE,en
1237891065291714560,1223437712545349632,2020-03-12T00:00:03Z,COVID19Tracker,"â ï¸ Coronavirus Update â ï¸

ð 2020-03-12 00:00 UTC

â£ï¸ 125,865 cases (+757)
ð¥ 54,247 active (+415)
ð 4,615 dead (+21)
â 67,003 recovered (+321)

ð Retweet for awareness

ð Location updates hopefully after finals are done

#coronavirus #COVID19 #2019nCoV https://t.co/nVe3s9gk1Y",COVID-19 Tracker,,,,FALSE,FALSE,4,3,,,,1153,16,,2020-02-01T02:47:49Z,FALSE,en
1237891068919570432,1015302302947782656,2020-03-12T00:00:04Z,drlicorne1,#COVID19 #COVID2019 https://t.co/oyH6fzSh2O,Twitter for iPhone,,,,TRUE,FALSE,112,1,,,,59,164,,2018-07-06T18:31:47Z,FALSE,und
1237891075445903363,846210311631851520,2020-03-12T00:00:05Z,mystylehfb,"5 Pack Face Masks, 10 Replacement N95 Reusable Filter, Air Filtration Mask https://t.co/tXAxRognQ0   ad #coronavirus #CoronavirusOutbreak #COVID2019 #wuhanvirus #CoronavirusUSA #pandemic #SARSCoV2 #china #wuhan #flu #CoronaOutbreak #COVID19",Buffer,,,,FALSE,FALSE,3720,0,,,,5777,6334,,2017-03-27T04:00:34Z,FALSE,en
1237891074539974665,1236435947136462855,2020-03-12T00:00:05Z,sonimacmonifoni,University of Copenhagen is closing down due to the covid-19 pandemic. Image the situation of Europe right now if the European nations had secured theirs borders back in January. The situation is quite different in Russia at the moment. #COVID19 #Coronavirus #whythetoiletpaper https://t.co/zUVFvoMD9c,Twitter for iPhone,,,,FALSE,FALSE,11,1,,,,2,22,,2020-03-07T23:38:06Z,FALSE,en
1237891073919184897,4190760652,2020-03-12T00:00:05Z,AR15epublican,"Reminder: Americans kill nearly 900,000 unborn babies every year.
Corona virus: Hold my beer. #COVID19  #AbortionIsMurder #Karma",Twitter for iPhone,,,,FALSE,FALSE,7491,0,,,,160,298,,2015-11-15T02:15:48Z,FALSE,en
1237891073726271488,1708345782,2020-03-12T00:00:05Z,carlosh_orozco,"#Covid19
#CoronavirusEnAmerica
Argentina 21
Brazil 69
Canada 79
Chile 23
Ecuador 17
Estados Unidos 959
Guyana francesa 5
Martinica 2
Mexico 9
Peru 15
Republica Dominicana 5
Saint Bartholomew 3
Costa Rica 22
Colombia 9
Paraguay 2
PanamÃ¡ 11
Jamaica 1
Honduras 2
Bolivia 2",Twitter for Android,,,,FALSE,FALSE,15986,0,,,,397,1078,,2013-08-28T22:06:13Z,FALSE,es
1237891073503944705,4809934462,2020-03-12T00:00:05Z,RabidDemocrat,Fucking moron #WorstPresidentEver @realdonaldtrump #COVID2019 #COVID19 #contagionmovie https://t.co/uSZGTJ2mkl,Twitter for iPhone,,,,TRUE,FALSE,17170,0,US,"Pennsylvania, USA",admin,166,1549,,2016-01-15T02:25:34Z,FALSE,en
1237891072358903813,870942499,2020-03-12T00:00:05Z,NVUnionLawyer,This is a staggering number. Even at a death rate of .5% we are talking about 350k to 750k deaths. Desperate times... #COVID19 #COVID2019 #COVIDã¼19 #coronavirus    https://t.co/7DRQ3FW4qz,Twitter Web App,,,,FALSE,FALSE,2021,1,,,,731,663,,2012-10-10T01:56:22Z,FALSE,en
1237891072161755136,869578000064327681,2020-03-12T00:00:05Z,LegalDiligence,"@V2019N @MackayIM I find this chart enormously powerful, but I think what we need for the remaining unconvinced re #covid19 is actually the opposite.

We need personal interest stories that non-data-driven people can identify w emotionally.  1/N",Twitter Web App,1237878055919443968,1218324988966531072,V2019N,FALSE,FALSE,2657,1,,,,110,568,,2017-05-30T15:35:26Z,FALSE,en
1237891075970412545,961663463872499712,2020-03-12T00:00:06Z,Jacktschwarz,Aye @realDonaldTrump can you please take this #CoronavirusOutbreak #pandemic #COVID19fr #coronavirus seriously please itâs getting bad bad,Twitter for iPhone,,,,FALSE,FALSE,24105,1,,,,29,934,,2018-02-08T18:10:11Z,FALSE,en
1237891079057190913,4913320595,2020-03-12T00:00:06Z,Only_rock_radio,"On https://t.co/pyHWGqnYGh Listen great artists: Tie Up The Sky by Circle Of Reason @circleofreason via @ambiconmusic Don't forget, click the link https://t.co/CnNg5LMNYQ The best way to fight #covid19 https://t.co/WXrY8jyzTm",tiorradio2 publisher,,,,FALSE,FALSE,88266,0,,,,29009,19011,,2016-02-15T12:09:37Z,FALSE,en
1237891078105284608,3063319578,2020-03-12T00:00:06Z,karenajin,Small gadget to fight #coronavirus #COVID19 https://t.co/6dMSZ1nEl1,Twitter for iPhone,,,,FALSE,FALSE,21,0,,,,1,168,,2015-03-05T17:57:35Z,FALSE,en
1237891083738034176,179207575,2020-03-12T00:00:07Z,victormtzlucio,"El titular de la SecretarÃ­a de Salud del Estado, Manuel de la O Cavazos, ofrecerÃ¡ a las 18:30 horas una rueda de prensa por el primero caso de #COVID19 en Nuevo LeÃ³n.

Sigue la transmisiÃ³n EN VIVO a travÃ©s de la redes sociales de @telediariomty",Twitter for Android,,,,FALSE,FALSE,5039,26,,,,16422,1365,,2010-08-16T19:32:54Z,TRUE,es
