status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237895396338233345,319142547,2020-03-12T00:17:16Z,zunigasalvador,Yall pussy #COVID19,Twitter for Android,,,,FALSE,FALSE,9122,0,,,,322,2213,,2011-06-17T16:39:08Z,FALSE,en
1237895401056825344,227052631,2020-03-12T00:17:17Z,OT2020Fans,"Desde aquÃ­ queremos apelar al SENTIDO COMÃN

Es una situaciÃ³n en la que TODOS Y TODAS tenemos que poner nuestro empeÃ±o y SEGUIR LAS NORMAS E INDICACIONES.

Recordamos que en Madrid el corte de clases no es para estar de fiesta. NO SON VACACIONES por favor.

#COVID19 #Coronavirus",Twitter for iPhone,,,,FALSE,FALSE,8624,6,,,,21811,1318,,2010-12-15T19:54:00Z,FALSE,es
1237895403992801294,360369210,2020-03-12T00:17:17Z,majmx2020,Jajajaja jajajajaja como cuando te conocen perfecto #COVID19 ... https://t.co/Wnxt6Rf3MK,Twitter for iPhone,,,,FALSE,FALSE,75625,0,,,,8492,2966,,2011-08-23T03:09:17Z,FALSE,es
1237895400566202368,387159642,2020-03-12T00:17:17Z,JSHernandezL,"Se supone que uno de los sÃ­ntomas, si es diarrea #COVID19 https://t.co/7rPbPKYuiO",Twitter for Android,,,,TRUE,FALSE,59377,0,,,,10284,3322,,2011-10-08T15:33:54Z,FALSE,es
1237895406702321664,27011708,2020-03-12T00:17:18Z,prensacom,"Minsitra de @MINSAPma asegura que se reunirÃ¡ con el equipo del hospital Santo TomÃ¡s. ""Coordinaremos la reuniÃ³n con ellos el dÃ­a de maÃ±ana"", asegurÃ³. #coronavirus #covid19  https://t.co/MVXusfsVtz",TweetDeck,,,,FALSE,FALSE,584,2,,,,507875,326,,2009-03-27T14:17:05Z,TRUE,es
1237895405674704896,171548670,2020-03-12T00:17:18Z,RadioNLNews,"The @WHO declaring #COVID19 a pandemic doesn't change BC's response says province's top doctor, @DrBonnieHenry. #bcpoli #coronavirus #Kamloops https://t.co/KYDjlQCio1 https://t.co/mQ3gaXLxCx",TweetDeck,,,,FALSE,FALSE,491,1,,,,6911,2135,,2010-07-27T16:17:02Z,FALSE,en
1237895405511143425,18728423,2020-03-12T00:17:18Z,NeilOKeefe,@tomfgoodwin Might want to wait until this #COVID19 thingy subsides. Just sayinâ,Twitter for iPhone,1237737904564244482,227399720,tomfgoodwin,FALSE,FALSE,10794,0,US,"Glen Ridge, NJ",city,2003,1756,,2009-01-07T17:04:07Z,FALSE,en
1237895404991041538,190624049,2020-03-12T00:17:18Z,ItaloRulli,Dos contagiados con #COVID19 en la pega. Nos mandaron a todos a la casa hasta el lunes.,Twitter for iPad,,,,FALSE,FALSE,5973,0,,,,1313,1122,,2010-09-14T12:43:31Z,FALSE,es
1237895409873358848,191656766,2020-03-12T00:17:19Z,tere_solis,La suspensiÃ³n de clases no es una extensiÃ³n de las vacaciones. Toca ahora ser responsables y tratar de quedarnos tranquilos en casa. Los niÃ±os no son los mÃ¡s vulnerables al virusð¦  pero sÃ­ son la poblaciÃ³n con mayor probabilidad de que prolifere el contagio #Coronavirus #Covid19,Twitter for iPhone,,,,FALSE,FALSE,4030,1,,,,494,892,,2010-09-17T00:36:07Z,FALSE,es
1237895413455175683,336184489,2020-03-12T00:17:20Z,JoshuaHeavin,"We dunked mercilessly:

â Those curtains, was this filmed in the 1970âs?
â Whatâs with setting the coffee cup down 3 seconds in, âoh hi just noticed you there for our big announcementâ?
â How do you get iSacraments?

But as we ask #COVID19 liturgical Qâs, Judah is laughing now https://t.co/jc6jLNzE46",Twitter Web App,,,,TRUE,FALSE,87100,0,,,,2016,2965,,2011-07-15T21:44:58Z,FALSE,en
