status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237893902260027394,140583188,2020-03-12T00:11:19Z,ultimate_advise,#COVID19 #coronavirus https://t.co/fnr5DGWtNY,Twitter for Android,1237893811260370947,140583188,ultimate_advise,FALSE,FALSE,38370,0,JM,Jamaica,country,2590,2316,,2010-05-05T22:04:08Z,FALSE,und
1237893900691320832,1121842320171659264,2020-03-12T00:11:19Z,SadaomiW,"#COVID19 has a high stealth property and when examined, it temporarily calms down like a ninja and disguises itself as harmless.
Yamanaka is aware of this, but is not convinced.
Coronaviruses are highly stealthy viruses and cannot be determined by simple tests.",Twitter Web App,1237892556022665218,1121842320171659264,SadaomiW,FALSE,FALSE,219,0,,,,4,20,,2019-04-26T18:23:46Z,FALSE,en
1237893900582268931,1374475302,2020-03-12T00:11:19Z,anpan__girl,"JESUS, death could not hold you. The veil tore before you. You silence the boast of sin and grave. #COVID19 https://t.co/Sat3TeNDZ8",Twitter for Android,,,,FALSE,FALSE,50353,0,PH,"Davao City, Davao Region",city,2919,613,,2013-04-23T12:01:15Z,FALSE,en
1237893899332366338,2380458646,2020-03-12T00:11:19Z,Gillman0John,"#COVID2019IRELAND #COVID19 @ICGPnews @IMO_IRL glad to see triage working well and being well received. Was flat out but waiting room kept clear . No significant respiratory illness . So important to maintain hand hygiene, cough etiquette, social spacing and understanding",Twitter for iPhone,,,,FALSE,FALSE,6716,0,,,,1699,2132,,2014-03-03T21:36:33Z,FALSE,en
1237893905472872449,1184522800532545539,2020-03-12T00:11:20Z,elinformantees,"""Durante los 21 dÃ­as que dura el decreto quedan prohibidas las aglomeraciones de personas, conciertos, juegos deportivos, partidos de fÃºtbol, etc. Lo mÃ¡s importante en este momento es la salud de cada salvadoreÃ±o y que el #Covid19 se pueda controlar"": Presidente @nayibbukele. https://t.co/nHrVADAMJr",Twitter for Android,,,,FALSE,FALSE,2780,0,,,,1886,600,,2019-10-16T17:33:46Z,FALSE,es
1237893903765905408,2582763463,2020-03-12T00:11:20Z,Dhaifax,"La SecretarÃ­a de Salud del estado de QuerÃ©taro confirma el primer caso importado de #COVID19 en #QuerÃ©taro, en un hombre de 43 aÃ±os.

https://t.co/CKxRpHMhrP",Twitter Web App,,,,FALSE,FALSE,1698,1,,,,63,552,,2014-06-22T19:51:38Z,FALSE,es
1237893903690260484,825691620964233216,2020-03-12T00:11:20Z,thatzaman,"@yashar If our #COVID19 total infected count peaks beyond other countryâs peak percentage and timeline then we know we as a nation is dumb and dirty.

Learn from otherâs mistakes. Waiting to learn from own mistake may be too late",Twitter for iPhone,1237892407099658240,11744152,yashar,FALSE,FALSE,3272,0,,,,235,468,,2017-01-29T13:06:37Z,FALSE,en
1237893909511995393,1306314474,2020-03-12T00:11:21Z,lexluthor415,"Where are all you Trump supporters that were so happy that Trump cut funding to scientists because they did meaningless government jobs.

When you vote for a greedy dipshit, you get results like this.
#Covid19 https://t.co/jX2og5o8hr",Twitter for iPhone,,,,FALSE,FALSE,28637,0,,,,598,2290,,2013-03-27T02:58:03Z,FALSE,en
1237893914327040001,843679027613356032,2020-03-12T00:11:22Z,rcsaxe,"Triage is meant as a system for treating those in the worst situations first. But #COVID19 is overflowing capacity so bad that in this case it means turning away those with the lowest chance to survive. 

I hope itâs not too late and we can prevent something this disheartening. https://t.co/XNgBhjXZ2X",Twitter for iPhone,,,,TRUE,FALSE,13124,1,,,,1802,527,,2017-03-20T04:22:09Z,FALSE,en
1237893912305364994,3140696879,2020-03-12T00:11:22Z,MoncadaABG,"#Coronavirus: Tras una reuniÃ³n con expertos, alcaldesa #ClaudiaLÃ³pez anunciÃ³ medidas adicionales de cuidado, prevenciÃ³n y tratamiento frente al #COVID19 en #BogotÃ¡

https://t.co/LpR6GFKdTE 

A propÃ³sito, aprende a diferenciar sÃ­ntomas!:ððð 

@TodoCoronaVirus @Coronavirus_AL https://t.co/xSlyZXsoTs",Twitter for iPhone,,,,FALSE,FALSE,323,0,,,,1971,2980,,2015-04-06T15:00:28Z,FALSE,es
1237893918353526784,572233559,2020-03-12T00:11:23Z,sal7864,This might be the only time that you take one team against the field #COVID19,Twitter for Android,,,,FALSE,FALSE,35948,0,,,,275,411,,2012-05-06T02:13:35Z,FALSE,en
1237893918005407746,102300905,2020-03-12T00:11:23Z,jrubenalonsog,"AsÃ­ va el #Coronavirus #COVID19 hoy, cuando @opsoms lo clasificÃ³ como #PandemiaMundial #pandemia. La letalidad mÃ¡s alta estÃ¡ en Italia, Estados Unidos ya superÃ³ los mil casos; en Italia estÃ¡ la quinta parte de casos activos. El foco, despuÃ©s de China, estÃ¡ en Europa https://t.co/LItajHX6L7",Twitter Web App,,,,FALSE,FALSE,5662,6,,,,2413,1344,,2010-01-06T07:09:47Z,FALSE,es
1237893919876067328,1231096565575503875,2020-03-12T00:11:24Z,1212312121Pch,à¸¡.à¸£à¸²à¸¡ à¸à¸£à¸°à¸à¸²à¸¨à¸à¸à¸à¸£à¸£à¸¢à¸²à¸¢à¸ à¸²à¸à¸à¸±à¸¡à¹à¸¡à¸­à¸£à¹à¹à¸à¸«à¹à¸­à¸à¹à¸£à¸µà¸¢à¸ à¹à¸«à¹à¹à¸£à¸µà¸¢à¸à¸­à¸­à¸à¹à¸¥à¸à¹à¹à¸à¸ à¸à¸·à¸­à¸à¸µ!! à¸à¸¸à¹à¸à¸à¸°à¸à¸­à¸à¹à¸£à¸µà¸¢à¸ #COVID19 #COVIDã¼19,Twitter for iPhone,,,,FALSE,FALSE,188,0,,,,17,135,,2020-02-22T06:01:18Z,FALSE,th
