status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237892431414247424,413528430,2020-03-12T00:05:29Z,WNIJNews,"Listen/watch as Pres. Trump addresses the nation on COVID-19 tonight at 8 on WNIJ. Also stay up-to-date with WNIJ's COVID-19 Information Hub at https://t.co/W11TmLE7di.
#COVID19 #coronavirus  (and wash your hands) https://t.co/wCftMrWzHr",TweetDeck,,,,FALSE,FALSE,148,1,,,,1398,335,,2011-11-16T00:16:24Z,TRUE,en
1237892436610801665,2370817676,2020-03-12T00:05:30Z,JumpOttawa,"Some couples are really thinking this over. ð³ If you're getting married in the near future, is #COVID19 making you question your wedding plans? ð #JUMPNextAtNight - @MrDRadio https://t.co/FbKaU5rwH6",SocialFlow,,,,FALSE,FALSE,4580,1,,,,23852,571,,2014-03-03T18:59:44Z,TRUE,en
1237892435646091266,733971205561147392,2020-03-12T00:05:30Z,yngsmile,beh almeno lâinquinamento dellâaria si abbassato ed io e mia sorella abbiamo risparmiato soldi per i mezzi #COVID19 https://t.co/UskxclWDAZ,Twitter for iPhone,,,,FALSE,FALSE,49625,0,,,,724,621,,2016-05-21T10:42:26Z,FALSE,it
1237892434836758528,2347446330,2020-03-12T00:05:30Z,LinaCForero,"Todas los robos de la Juventus los estÃ¡ pagando #DanieleRugani no es una broma pero lo veo asÃ­,con el fÃºtbol se juega y se gana limpio  #coronavirus #Covid_19 @ForzaMilan_Col",Twitter for Android,,,,FALSE,FALSE,2115,1,,,,59,267,,2014-02-16T21:14:37Z,FALSE,es
1237892439580356608,1053465014,2020-03-12T00:05:31Z,jpsully3,"@sfrantzman Meanwhile Congress wants to limit @POTUS response to Iranian attacks on our troops, thanks @SpeakerPelosi and friends #CensureSchumer #coronavirus #IraqWar #TrumpTownHall #POTUS #CoronaOutbreak #COVID19 #COVID2019 #WednesdayThoughts #WednesdayWisdom",Twitter for iPhone,1237880057877508099,24518690,sfrantzman,FALSE,FALSE,1551,0,,,,74,159,,2013-01-01T20:52:34Z,FALSE,en
1237892443514773504,1171217696807145472,2020-03-12T00:05:32Z,TX_Virgo_Blue,#coronavirus #CoronaVirusUpdate  #COVID19 https://t.co/9De6BfiMEf,Twitter for iPhone,,,,TRUE,FALSE,9149,0,,,,251,699,,2019-09-10T00:24:09Z,FALSE,und
1237892450116448257,69063652,2020-03-12T00:05:33Z,WPeriyasamy,"One thing that @mattbc &amp; I have talked about is how small businesses, particularly Chinese &amp; Asian-owned businesses, have been seeing low customer turnout due to #COVID19. For those who can afford to, sending $ towards minority-owned businesses matters. #COVIDChat https://t.co/vg0b4HMrs8",Twitter Web App,,,,TRUE,FALSE,17984,10,,,,1726,936,,2009-08-26T18:58:50Z,FALSE,en
1237892449369862146,235718672,2020-03-12T00:05:33Z,Kempo50,Closing schools and colleges has ramifications that haven't been adequately considered. #COVID19 https://t.co/Rx9bkhOkjM,Twitter Web App,,,,TRUE,FALSE,268010,0,,,,1935,5000,,2011-01-08T22:53:58Z,FALSE,en
1237892447956434958,102282810,2020-03-12T00:05:33Z,Bescumberage,Anyone know anything about #COVID19 in North Korea? I did a quick search and the latest I could find was from March 3rd,Twitter for Android,,,,FALSE,FALSE,63685,0,,,,2047,2539,,2010-01-06T05:29:33Z,FALSE,en
1237892447939596288,888929653,2020-03-12T00:05:33Z,HackDevMagazine,"Pedimos disculpas ðð¼ a nuestras/os seguidoras/es por la avalancha de Tweets sobre el #COVID19.

Frente a una pandemia, creemos que la desinformaciÃ³n es aliada del pÃ¡nico.

Por ello, elaboramos una lista de las recomendaciones a seguir paÃ­s por paÃ­s ðð¼

https://t.co/trSFVQZqt5",Twitter Web App,,,,TRUE,FALSE,1195,3,,,,8901,30,,2012-10-18T14:10:04Z,FALSE,es
1237892447243386881,715363955464491008,2020-03-12T00:05:33Z,Nasreen_Onward,".@TEbhardt explains some of the do's and don'ts in Italy as a nationwide lockdown is imposed to curb the #covid19 outbreak:

âï¸lunch outside
âdinner outside

âï¸local shops
âmalls",Twitter for iPhone,,,,FALSE,FALSE,30080,0,,,,1366,571,,2016-03-31T02:23:52Z,FALSE,en
